#
# Name                   bs1      bs4      acc    bs1_ext  bs4_ext  acc_ext
#

# caffe
resnet50                  Y        Y        N        N        N        Y
vgg16                     N        N        N        Y        Y        N
mobilenet_v1              Y        N        N        N        Y        Y
mobilenet_v2              Y        Y        N        N        N        N
googlenet                 N        N        N        Y        Y        Y
inception_v3              N        N        N        Y        Y        N
inception_v4              Y        N        N        N        Y        Y
squeezenet_v1.0           N        N        N        Y        N        N
squeezenet_v1.1           Y        Y        N        N        N        Y
shufflenet_v2             Y        N        N        N        Y        Y
densenet_121              N        N        N        Y        Y        N
densenet_201              N        N        N        Y        Y        N
senet_res50               N        N        N        Y        Y        Y
resnext50                 N        N        N        Y        Y        N
arcface_res50             Y        N        N        N        Y        N
retinaface_mnet25         Y        N        N        Y        Y        N
retinaface_mnet25_600     N        N        N        Y        N        N
retinaface_res50          N        N        N        Y        N        N
ssd300                    N        N        N        Y        Y        N
mobilenet_ssd             Y        N        N        N        Y        N
yolo_v1_448               N        N        N        Y        N        N
yolo_v2_1080              N        N        N        Y        N        N
yolo_v2_416               N        N        N        Y        N        N
yolo_v3_608               N        N        N        Y        N        N
yolo_v3_416               Y        N        N        N        Y        N
yolo_v3_320               N        N        N        Y        Y        N
yolo_v3_tiny              Y        N        N        N        N        N
yolo_v3_spp               N        N        N        Y        N        N
yolo_v4                   N        N        N        Y        N        N
yolo_v4_tiny              N        N        N        Y        N        N
yolo_v5                   Y        N        N        Y        N        N
faster_rcnn               N        N        N        Y        N        N
icnet                     N        N        N        Y        N        N
erfnet                    N        N        N        Y        N        N
enet                      N        N        N        Y        N        N
segnet                    N        N        N        Y        N        N
fcn-8s                    N        N        N        Y        N        N
resnet_res_blstm          N        N        N        Y        Y        N

# onnx
blazeface                 N        N        N        Y        N        N
resnet18                  Y        N        N        N        Y        N
efficientnet_b0           N        Y        N        Y        N        N
efficientnet-lite_b0      Y        N        N        N        Y        N
faceboxes                 N        N        N        Y        N        N
alphapose                 N        N        N        Y        Y        N
espcn_3x                  Y        N        N        N        Y        N
unet                      N        N        N        Y        Y        N
nasnet_mobile             N        N        N        Y        Y        N
ecanet50                  N        N        N        Y        Y        N
res2net50                 N        N        N        Y        Y        N
gaitset                   N        N        N        Y        N        N
efficientdet_d0           N        N        N        Y        N        N
resnetv2                  Y        N        N        Y        N        N

# tensorflow
mobilenet_v1_tf           N        N        N        Y        Y        N
mobilenet_v2_tf           Y        Y        N        N        Y        N
resnet50_tf               N        N        N        Y        Y        N
vgg16_tf                  N        N        N        Y        Y        N
inception_v3_tf           N        N        N        Y        Y        N
yolo_v3_416_tf            N        N        N        Y        N        N

# TFLite int8
resnet50_tflite_int8      Y        N        N        Y        N        Y
yolo_v3_416_without_detection_tflite_int8      N        N        N        N        N        N
